"Date","Open","High","Low","Close","Adj Close","Volume"
"2021-06-14","3.55","3.55","3.53","3.54","3.402463","1600"
"2021-06-15","3.353","3.353","3.35","3.35","3.219845","2600"
"2021-06-16","3.66","3.72","3.57","3.72","3.57547","12200"
"2021-06-17","3.608","3.608","3.608","3.608","3.467821","400"
"2021-06-18","3.598","3.598","3.598","3.598","3.45821","2400"
"2021-06-23","3.68","3.8","3.68","3.8","3.652361","1900"
"2021-06-24","3.683","3.683","3.683","3.683","3.539907","200"
"2021-06-25","3.74","3.74","3.74","3.74","3.594693","100"
"2021-06-28","3.68","3.68","3.68","3.68","3.537024","31500"
"2021-06-29","3.658","3.66","3.658","3.66","3.517801","1100"
"2021-06-30","3.73","3.73","3.73","3.73","3.585081","600"
"2021-07-01","3.688","3.688","3.688","3.688","3.544713","800"
"2021-07-02","3.6","3.6","3.6","3.6","3.460132","2600"
"2021-07-06","3.628","3.628","3.628","3.628","3.487044","200"
"2021-07-07","3.638","3.638","3.638","3.638","3.496656","200"
"2021-07-08","3.548","3.548","3.353","3.353","3.222728","300"
"2021-07-09","3.688","3.688","3.666","3.666","3.523568","1000"
"2021-07-12","3.573","3.59","3.573","3.59","3.450521","1700"
"2021-07-13","3.41","3.41","3.41","3.41","3.277514","200"
"2021-07-14","3.48","3.49","3.39","3.39","3.258291","4000"
"2021-07-15","3.33","3.33","3.33","3.33","3.200622","400"
"2021-07-16","3.36","3.43","3.3","3.43","3.296737","4900"
"2021-07-19","3.43","3.43","3.232","3.325","3.195817","2600"
"2021-07-20","3.371","3.38","3.29","3.38","3.248679","1000"
"2021-07-21","3.438","3.438","3.259","3.259","3.13238","600"
"2021-07-22","3.293","3.64","3.29","3.465","3.330377","1300"
"2021-07-23","3.233","3.43","3.23","3.43","3.296737","2400"
"2021-07-26","3.358","3.358","3.255","3.35","3.219845","700"
"2021-07-29","3.558","3.558","3.558","3.558","3.419764","900"
"2021-07-30","3.708","3.708","3.708","3.708","3.563936","700"
"2021-08-02","3.63","3.7","3.55","3.55","3.412075","4800"
"2021-08-03","3.675","3.675","3.62","3.62","3.479355","2600"
"2021-08-04","3.72","3.72","3.635","3.635","3.493772","1300"
"2021-08-05","3.65","3.65","3.65","3.65","3.508189","200"
"2021-08-06","3.66","3.66","3.66","3.66","3.517801","200"
"2021-08-09","3.608","3.61","3.6","3.6","3.460132","2800"
"2021-08-10","3.58","3.58","3.475","3.475","3.339988","300"
"2021-08-12","3.66","3.66","3.66","3.66","3.517801","200"
"2021-08-13","3.47","3.471","3.47","3.471","3.336144","17400"
"2021-08-16","3.67","3.67","3.67","3.67","3.527413","5200"
"2021-08-17","3.649","3.649","3.649","3.649","3.507228","1600"
"2021-08-19","3.565","3.565","3.47","3.565","3.426492","5400"
"2021-08-23","3.848","3.85","3.848","3.85","3.700419","2200"
"2021-08-24","3.474","3.665","3.474","3.665","3.522607","3500"
"2021-08-25","3.665","3.665","3.665","3.665","3.522607","500"
"2021-08-26","3.625","3.625","3.51","3.51","3.373629","1800"
"2021-08-27","3.595","3.67","3.595","3.67","3.527413","9000"
"2021-08-31","3.751","3.751","3.751","3.751","3.605265","200"
"2021-09-01","3.62","3.62","3.612","3.612","3.471666","1700"
"2021-09-02","3.818","3.818","3.818","3.818","3.669662","200"
"2021-09-03","3.573","3.8","3.57","3.57","3.431298","600"
"2021-09-08","3.605","3.605","3.605","3.605","3.464938","5200"
"2021-09-10","3.85","3.85","3.85","3.85","3.700419","100"
"2021-09-13","3.64","3.868","3.64","3.868","3.71772","3100"
"2021-09-14","3.961","3.963","3.961","3.963","3.809029","900"
"2021-09-15","4.1","4.17","4.1","4.17","4.007987","1600"
"2021-09-16","4.238","4.238","4.11","4.11","3.950317","2900"
"2021-09-17","4.043","4.043","4.04","4.04","3.883037","1200"
"2021-09-20","4.05","4.095","4.05","4.095","3.9359","1300"
"2021-09-21","4.32","4.32","4.185","4.185","4.022403","400"
"2021-09-22","4.19","4.27","4.19","4.27","4.104101","9700"
"2021-09-23","4.135","4.26","4.135","4.26","4.09449","500"
"2021-09-24","4.105","4.191","4.105","4.191","4.02817","1800"
"2021-09-27","4.12","4.12","4.118","4.118","3.958006","600"
"2021-09-28","3.933","4.19","3.933","4.19","4.027209","2000"
"2021-09-30","4.06","4.19","4.06","4.19","4.027209","2200"
"2021-10-01","4.02","4.02","4.02","4.02","3.863814","300"
"2021-10-06","3.985","3.985","3.985","3.985","3.830174","400"
"2021-10-07","3.94","4.108","3.873","3.873","3.722525","1100"
"2021-10-08","4.19","4.19","4.19","4.19","4.027209","300"
"2021-10-11","4.4","4.49","4.4","4.4","4.22905","10600"
"2021-10-12","4.588","4.588","4.588","4.588","4.409746","400"
"2021-10-13","4.32","4.32","4.32","4.32","4.152159","3100"
"2021-10-14","4.45","4.59","4.45","4.59","4.411668","500"
"2021-10-15","4.36","4.375","4.36","4.375","4.205021","159300"
"2021-10-18","4.32","4.32","4.32","4.32","4.152159","200"
"2021-10-19","4.59","4.59","4.588","4.588","4.409746","1800"
"2021-10-20","4.315","4.315","4.315","4.315","4.147353","3700"
"2021-10-21","4.438","4.438","4.438","4.438","4.265574","800"
"2021-10-22","4.33","4.43","4.33","4.43","4.257885","600"
"2021-10-25","4.15","4.43","4.15","4.29","4.123324","21600"
"2021-10-26","4.436","4.436","4.31","4.31","4.142547","1700"
"2021-10-28","4.327","4.327","4.205","4.205","4.041626","300"
"2021-10-29","4.34","4.34","4.188","4.188","4.025287","500"
"2021-11-01","4.278","4.28","4.278","4.28","4.113713","3100"
"2021-11-02","3.95","4.21","3.95","4.21","4.046432","3300"
"2021-11-03","4.02","4.02","4.02","4.02","3.863814","2800"
"2021-11-04","4.023","4.201","4.023","4.201","4.037782","1400"
"2021-11-05","4.25","4.25","4.175","4.175","4.012792","900"
"2021-11-08","4.288","4.288","4.288","4.288","4.121402","300"
"2021-11-09","4.185","4.185","4.185","4.185","4.022403","500"
"2021-11-10","4.18","4.18","4.07","4.07","3.911872","3400"
"2021-11-11","4.115","4.2","4.03","4.2","4.03682","7800"
"2021-11-12","4.04","4.04","4.04","4.04","3.883037","1100"
"2021-11-15","4.098","4.1","4.098","4.1","3.940706","2400"
"2021-11-16","4.055","4.1","4.01","4.1","3.940706","2900"
"2021-11-17","3.98","3.98","3.953","3.953","3.799417","1600"
"2021-11-18","3.965","3.965","3.965","3.965","3.810951","300"
"2021-11-19","4.095","4.19","4","4","3.844591","5400"
"2021-11-22","4.06","4.085","4.06","4.085","3.926289","900"
"2021-11-23","4.04","4.16","4.04","4.16","3.998374","1200"
"2021-11-24","4.085","4.19","4.085","4.19","4.027209","400"
"2021-11-26","4","4.045","4","4.045","3.887843","600"
"2021-11-29","3.97","4.13","3.97","4.13","3.969541","4100"
"2021-11-30","4.35","4.35","4.225","4.35","4.180993","8100"
"2021-12-01","4.35","4.35","4.35","4.35","4.180993","200"
"2021-12-02","4.29","4.29","4.29","4.29","4.123324","300"
"2021-12-03","4.305","4.305","4.305","4.305","4.137741","200"
"2021-12-06","4.29","4.43","4.29","4.43","4.257885","6600"
"2021-12-07","4.285","4.285","4.245","4.245","4.080072","300"
"2021-12-08","4.3","4.3","4.16","4.3","4.132936","2800"
"2021-12-09","4.275","4.41","4.275","4.397","4.226167","2800"
"2021-12-10","4.24","4.295","4.16","4.16","3.998374","4600"
"2021-12-13","4.335","4.43","4.24","4.43","4.257885","2700"
"2021-12-14","4.5","4.5","4.38","4.38","4.209827","5500"
"2021-12-15","4.45","4.45","4.33","4.366","4.196372","2800"
"2021-12-16","4.45","4.45","4.34","4.34","4.171381","3000"
"2021-12-17","4.49","4.49","4.31","4.49","4.315553","2200"
"2021-12-20","4.23","4.64","4.23","4.64","4.459725","5000"
"2021-12-21","4.34","4.43","4.25","4.25","4.084878","3900"
"2021-12-22","4.25","4.34","4.25","4.34","4.171381","1000"
"2021-12-23","4.438","4.44","4.427","4.427","4.255001","3700"
"2021-12-27","4.417","4.417","4.417","4.417","4.245389","300"
"2021-12-28","4.265","4.265","4.265","4.265","4.099295","200"
"2021-12-29","4.2","4.44","4.2","4.44","4.267496","2200"
"2021-12-30","4.415","4.55","4.415","4.55","4.373222","600"
"2021-12-31","4.54","4.54","4.405","4.405","4.233856","1300"
"2022-01-03","4.325","4.325","4.32","4.32","4.152159","1800"
"2022-01-04","4.38","4.452","4.38","4.452","4.27903","1300"
"2022-01-05","4.367","4.367","4.367","4.367","4.197332","500"
"2022-01-06","4.145","4.145","4.145","4.145","3.983958","1000"
"2022-01-07","4.19","4.29","4.19","4.29","4.123324","1400"
"2022-01-10","4.18","4.27","4.18","4.27","4.104101","3600"
"2022-01-11","4.13","4.13","4.13","4.13","3.969541","1600"
"2022-01-12","4.096","4.195","4.09","4.195","4.032015","6400"
"2022-01-13","4.2","4.2","4.2","4.2","4.03682","300"
"2022-01-14","4.144","4.144","4.144","4.144","3.982996","800"
"2022-01-18","3.99","4.24","3.99","4.24","4.075267","3300"
"2022-01-19","4.074","4.33","4.074","4.33","4.16177","4000"
"2022-01-20","4.215","4.35","4.08","4.35","4.180993","9000"
"2022-01-21","4.205","4.34","4.205","4.34","4.171381","300"
"2022-01-25","3.932","4.035","3.932","4.035","3.878231","900"
"2022-01-26","4.19","4.24","4.114","4.24","4.075267","84400"
"2022-01-27","4.48","4.48","4.48","4.48","4.305942","200"
"2022-01-28","4.385","4.58","4.385","4.58","4.402057","1700"
"2022-01-31","4.575","4.72","4.43","4.43","4.257885","5300"
"2022-02-01","4.585","4.73","4.585","4.73","4.546229","600"
"2022-02-02","4.56","4.71","4.41","4.56","4.382834","3500"
"2022-02-03","4.495","4.64","4.495","4.64","4.459725","1600"
"2022-02-04","4.443","4.443","4.24","4.24","4.075267","6600"
"2022-02-07","4.265","4.265","4.13","4.144","3.982996","4500"
"2022-02-08","4.35","4.35","4.35","4.35","4.180993","200"
"2022-02-09","4.356","4.37","4.09","4.31","4.142547","7200"
"2022-02-10","4.255","4.255","4.255","4.255","4.089684","400"
"2022-02-11","4.255","4.255","4.134","4.134","3.973385","500"
"2022-02-15","4.125","4.125","4","4","3.844591","1100"
"2022-02-16","4.125","4.125","4.125","4.125","3.964735","400"
"2022-02-17","4.015","4.13","4.015","4.13","3.969541","11000"
"2022-02-18","4.06","4.06","4.06","4.06","3.90226","600"
"2022-02-22","3.76","3.76","3.76","3.76","3.613916","800"
"2022-02-23","3.853","3.853","3.853","3.853","3.703302","700"
"2022-02-24","3.82","3.82","3.82","3.82","3.671584","200"
"2022-02-25","3.94","3.94","3.94","3.94","3.786922","1300"
"2022-02-28","4.06","4.06","4.06","4.06","3.90226","6300"
"2022-03-01","3.955","3.955","3.955","3.955","3.801339","300"
"2022-03-02","3.692","3.795","3.68","3.68","3.537024","3300"
"2022-03-04","3.6","3.785","3.6","3.785","3.637944","5500"
"2022-03-07","3.58","3.58","3.58","3.58","3.440909","1800"
"2022-03-08","3.44","3.69","3.44","3.57","3.431298","8100"
"2022-03-09","3.56","3.675","3.56","3.6","3.460132","4600"
"2022-03-10","3.705","3.705","3.705","3.705","3.561052","600"
"2022-03-11","3.855","3.94","3.73","3.94","3.786922","3900"
"2022-03-14","3.66","3.888","3.65","3.65","3.508189","10200"
"2022-03-15","3.645","3.76","3.53","3.76","3.613916","1700"
"2022-03-16","3.63","3.915","3.63","3.915","3.762893","10000"
"2022-03-17","3.58","3.715","3.58","3.58","3.440909","2800"
"2022-03-18","3.625","3.625","3.51","3.51","3.373629","12600"
"2022-03-21","3.58","3.62","3.58","3.62","3.479355","71700"
"2022-03-22","3.745","3.745","3.63","3.745","3.599498","13400"
"2022-03-23","3.705","3.82","3.59","3.82","3.671584","5700"
"2022-03-24","3.67","3.9","3.67","3.9","3.748477","9300"
"2022-03-25","3.795","3.83","3.795","3.83","3.681196","600"
"2022-03-28","3.73","3.8","3.72","3.72","3.57547","2100"
"2022-03-29","3.68","3.795","3.68","3.795","3.647556","3100"
"2022-03-30","3.65","3.84","3.622","3.725","3.580275","1900"
"2022-03-31","3.52","3.635","3.52","3.635","3.493772","1700"
"2022-04-01","3.58","3.7","3.47","3.58","3.440909","3000"
"2022-04-04","3.576","3.68","3.57","3.68","3.537024","6500"
"2022-04-06","3.62","3.748","3.62","3.748","3.602382","600"
"2022-04-07","3.655","3.73","3.54","3.73","3.585081","2300"
"2022-04-08","3.67","3.77","3.56","3.56","3.421686","2400"
"2022-04-11","3.545","3.545","3.43","3.43","3.296737","1800"
"2022-04-12","3.41","3.525","3.41","3.525","3.388046","1700"
"2022-04-13","3.71","3.71","3.62","3.62","3.479355","400"
"2022-04-14","3.69","3.69","3.58","3.602","3.462054","22300"
"2022-04-18","3.92","4.09","3.55","4.09","3.931094","43200"
"2022-04-19","4.055","4.055","4.055","4.055","3.897454","1000"
"2022-04-20","4.38","4.44","4.32","4.44","4.267496","4200"
"2022-04-22","4.325","4.325","4.325","4.325","4.156964","500"
"2022-04-25","4.51","4.51","4.51","4.51","4.334777","3000"
"2022-04-26","4.25","4.39","4.25","4.39","4.219439","1100"
"2022-04-28","4.54","4.597","4.54","4.597","4.418396","500"
"2022-04-29","4.4","4.48","4.4","4.48","4.305942","500"
"2022-05-03","4.22","4.41","4.22","4.22","4.056044","1000"
"2022-05-04","4.23","4.4","4.23","4.4","4.22905","700"
"2022-05-06","4.32","4.33","4.32","4.32","4.152159","2100"
"2022-05-09","4.04","4.1","4.04","4.1","3.940706","1600"
"2022-05-10","4.14","4.14","3.93","3.93","3.843875","1800"
"2022-05-11","4.035","4.14","4.035","4.14","4.049273","13500"
"2022-05-12","3.77","3.825","3.7","3.7","3.618916","3700"
"2022-05-13","3.97","3.97","3.73","3.73","3.648258","8200"
"2022-05-16","3.79","3.835","3.79","3.835","3.750957","800"
"2022-05-17","3.71","3.71","3.71","3.71","3.628697","2700"
"2022-05-18","3.635","3.68","3.635","3.68","3.599354","900"
"2022-05-19","3.594","3.628","3.594","3.628","3.548494","1100"
"2022-05-20","3.606","3.606","3.57","3.57","3.491765","900"
"2022-05-23","3.505","3.505","3.505","3.505","3.428189","2300"
"2022-05-24","3.48","3.48","3.48","3.48","3.403737","2500"
"2022-05-25","3.475","3.493","3.44","3.44","3.364614","62800"
"2022-05-26","3.48","3.48","3.4","3.445","3.369504","24300"
"2022-05-27","3.58","3.67","3.56","3.615","3.535779","2900"
"2022-05-31","3.53","3.565","3.53","3.53","3.452641","1600"
