"Date","Open","High","Low","Close","Adj Close","Volume"
"2022-06-01","3.58","3.58","3.58","3.58","3.501545","300"
"2022-06-03","3.54","3.575","3.54","3.575","3.496655","800"
"2022-06-06","3.54","3.54","3.51","3.51","3.433079","1100"
"2022-06-07","3.49","3.49","3.49","3.49","3.413518","1100"
"2022-06-08","3.57","3.605","3.57","3.605","3.525998","10000"
"2022-06-09","3.51","3.524","3.46","3.46","3.384175","10900"
"2022-06-10","3.455","3.455","3.42","3.455","3.379285","1100"
"2022-06-13","3.11","3.215","3.11","3.115","3.046736","7800"
"2022-06-14","3.265","3.265","3.16","3.234","3.163128","2600"
"2022-06-16","3.165","3.165","3.05","3.05","2.98316","3600"
"2022-06-17","3.158","3.158","3.095","3.095","3.027174","1500"
"2022-06-21","3.32","3.33","3.2","3.2","3.129873","10700"
"2022-06-27","3.56","3.56","3.56","3.56","3.481984","900"
"2022-06-28","3.505","3.62","3.39","3.62","3.540669","2400"
"2022-06-29","3.293","3.484","3.26","3.484","3.407649","700"
"2022-06-30","3.316","3.316","3.316","3.316","3.243331","100"
"2022-07-01","3.47","3.47","3.47","3.47","3.393956","2000"
"2022-07-05","3.12","3.12","3.12","3.12","3.051626","200"
"2022-07-06","2.94","2.94","2.94","2.94","2.875571","1600"
"2022-07-07","2.934","2.984","2.86","2.955","2.890242","15000"
"2022-07-08","3.12","3.12","2.96","3","2.934256","3100"
"2022-07-11","2.96","3.04","2.96","3.04","2.973379","1400"
"2022-07-12","3.07","3.07","3.01","3.01","2.944037","1300"
"2022-07-13","3.005","3.005","3.005","3.005","2.939147","4100"
"2022-07-15","3.035","3.035","2.94","3.035","2.968489","7800"
"2022-07-18","3.138","3.138","3","3.01","2.944037","3100"
"2022-07-19","3.28","3.28","3.28","3.28","3.20812","100"
"2022-07-20","3.21","3.397","3.21","3.242","3.170953","2000"
"2022-07-22","3.12","3.34","3.12","3.34","3.266805","6000"
"2022-07-25","3.143","3.143","3.143","3.143","3.074122","700"
"2022-07-26","3.03","3.23","3.03","3.23","3.159216","2300"
"2022-07-27","3","3.04","2.98","3","2.934256","109200"
"2022-07-28","3.13","3.14","3.04","3.04","2.973379","226500"
"2022-07-29","3.03","3.03","3.03","3.03","2.963598","10800"
"2022-08-01","3.185","3.22","3.185","3.185","3.115202","1400"
"2022-08-02","3.11","3.28","3.11","3.15","3.080969","1800"
"2022-08-08","3.485","3.485","3.376","3.376","3.302016","1500"
"2022-08-09","3.421","3.421","3.35","3.35","3.276586","85800"
"2022-08-10","3.7","3.7","3.7","3.7","3.618916","300"
"2022-08-15","3.645","3.645","3.645","3.645","3.565121","4000"
"2022-08-16","3.52","3.52","3.52","3.52","3.44286","300"
"2022-08-17","3.51","3.545","3.51","3.545","3.467313","700"
"2022-08-18","3.545","3.545","3.545","3.545","3.467313","100"
"2022-08-19","3.545","3.545","3.545","3.545","3.467313","100"
"2022-08-22","3.35","3.35","3.35","3.35","3.276586","2500"
"2022-08-24","3.63","3.63","3.63","3.63","3.55045","600"
"2022-08-25","3.69","3.69","3.48","3.48","3.403737","1300"
"2022-08-26","3.65","3.65","3.65","3.65","3.570012","1600"
"2022-08-29","3.63","3.63","3.39","3.39","3.315709","2800"
"2022-08-30","3.59","3.59","3.585","3.585","3.506436","1000"
"2022-08-31","3.39","3.594","3.39","3.47","3.393956","1100"
"2022-09-02","3.59","3.59","3.37","3.59","3.511326","6700"
"2022-09-07","3.524","3.524","3.524","3.524","3.446773","300"
"2022-09-08","3.636","3.636","3.636","3.636","3.556318","100"
"2022-09-09","3.43","3.43","3.43","3.43","3.354833","3900"
"2022-09-13","3.47","3.54","3.47","3.505","3.428189","1600"
"2022-09-14","3.4","3.4","3.4","3.4","3.32549","6500"
"2022-09-15","3.343","3.53","3.31","3.31","3.237463","30400"
"2022-09-16","3.31","3.31","3.31","3.31","3.237463","100"
"2022-09-20","3.221","3.26","3.221","3.26","3.188558","5800"
"2022-09-22","3.21","3.33","3.21","3.33","3.257024","2700"
"2022-09-23","3.347","3.347","3.16","3.16","3.09075","1200"
"2022-09-27","3.18","3.18","3.18","3.18","3.110312","600"
"2022-09-28","3.23","3.23","3.23","3.23","3.159216","1300"
"2022-09-29","3.1","3.1","3.1","3.1","3.032064","47900"
"2022-10-03","3.16","3.18","3.16","3.18","3.110312","3400"
"2022-10-04","3.18","3.35","3.18","3.35","3.276586","4000"
"2022-10-05","3.325","3.325","3.24","3.24","3.168997","900"
"2022-10-07","3.19","3.28","3.19","3.26","3.188558","1300"
"2022-10-10","3.2","3.2","3.2","3.2","3.129873","600"
"2022-10-11","3.235","3.235","3.235","3.235","3.164106","1000"
"2022-10-12","3.165","3.226","3.165","3.226","3.155303","500"
"2022-10-13","3.1","3.1","3.1","3.1","3.032064","200"
"2022-10-14","3.135","3.135","3.135","3.135","3.066298","200"
"2022-10-17","3.15","3.15","3.15","3.15","3.080969","600"
"2022-10-18","3.165","3.165","3.06","3.06","2.992941","800"
"2022-10-19","3.121","3.27","3.09","3.27","3.198339","1100"
"2022-10-24","2.975","2.98","2.82","2.98","2.914694","4800"
"2022-10-25","2.99","2.99","2.99","2.99","2.924475","1900"
"2022-10-26","3.03","3.03","3.03","3.03","2.963598","200"
"2022-10-31","3.161","3.205","3.161","3.205","3.134763","1200"
"2022-11-01","3.22","3.22","3.05","3.12","3.051626","7800"
"2022-11-02","3.16","3.16","2.92","2.92","2.856009","900"
"2022-11-03","2.96","3.04","2.96","3.04","2.973379","700"
"2022-11-04","2.97","2.97","2.97","2.97","2.904913","300"
"2022-11-07","3.2","3.2","3.2","3.2","3.129873","600"
"2022-11-08","3.16","3.16","3.16","3.16","3.09075","300"
"2022-11-09","3.16","3.16","3.16","3.16","3.09075","6600"
"2022-11-11","3","3","2.975","3","2.934256","5800"
"2022-11-14","3.055","3.055","3.055","3.055","2.988051","400"
"2022-11-15","3.036","3.04","2.96","2.96","2.895133","4500"
"2022-11-16","2.833","2.88","2.79","2.79","2.728858","3800"
"2022-11-17","2.89","2.89","2.82","2.82","2.758201","4400"
"2022-11-18","2.91","2.91","2.91","2.91","2.846228","900"
"2022-11-21","2.8","2.8","2.8","2.8","2.738639","200"
"2022-11-22","2.84","2.84","2.84","2.84","2.777762","2000"
"2022-11-23","2.83","2.83","2.83","2.83","2.767982","300"
"2022-11-25","2.83","2.83","2.83","2.83","2.767982","100"
"2022-11-28","2.71","2.71","2.71","2.71","2.650611","100"
"2022-11-29","2.75","2.75","2.75","2.75","2.689735","400"
"2022-11-30","2.693","2.693","2.693","2.693","2.633984","700"
"2022-12-01","2.83","2.83","2.83","2.83","2.767982","200"
"2022-12-02","2.936","3.16","2.936","3.16","3.09075","1400"
"2022-12-05","2.83","2.865","2.83","2.865","2.802215","3700"
"2022-12-07","2.818","2.861","2.818","2.861","2.798302","4600"
"2022-12-08","2.71","2.77","2.71","2.76","2.699516","1700"
"2022-12-09","2.645","2.645","2.645","2.645","2.587036","400"
"2022-12-12","2.573","2.596","2.573","2.596","2.539109","1200"
"2022-12-13","2.51","2.74","2.42","2.42","2.366966","20600"
"2022-12-14","2.675","2.715","2.419","2.43","2.376747","9000"
"2022-12-15","2.71","2.762","2.43","2.762","2.701472","3600"
"2022-12-16","2.215","2.8","2.215","2.8","2.738639","8900"
"2022-12-19","2.25","3.11","2.25","2.71","2.650611","1800"
"2022-12-21","2.2","2.705","2.2","2.705","2.645721","1500"
"2022-12-23","2.65","2.65","2.31","2.31","2.259377","700"
"2022-12-27","2.25","2.73","2.25","2.283","2.232969","6100"
"2022-12-28","2.735","2.735","2.28","2.28","2.230035","1800"
"2022-12-29","3.196","3.196","3.196","3.196","3.125961","400"
"2022-12-30","2.25","3.19","2.25","3.19","3.120092","800"
"2023-01-04","2.9","2.9","2.9","2.9","2.836447","1000"
"2023-01-05","3.41","3.41","2.47","2.95","2.885352","3300"
"2023-01-09","2.95","3.003","2.95","3.003","2.93719","5800"
"2023-01-10","2.97","3.44","2.97","2.97","2.904913","12300"
"2023-01-11","2.97","2.97","2.97","2.97","2.904913","900"
"2023-01-12","2.99","3.025","2.99","3.025","2.958708","18900"
"2023-01-13","3.03","3.08","2.99","3.08","3.012503","500300"
"2023-01-17","3.23","3.52","3","3.26","3.188558","79800"
"2023-01-18","3.12","3.12","3.023","3.12","3.051626","26700"
"2023-01-19","3.21","3.21","3.2","3.21","3.139654","32600"
"2023-01-20","3.12","3.16","3.12","3.12","3.051626","5200"
"2023-01-23","3.128","3.21","3.06","3.21","3.139654","18300"
"2023-01-24","3.15","3.15","3.05","3.15","3.080969","4100"
"2023-01-25","3.07","3.07","3.05","3.05","2.98316","1900"
"2023-01-26","3.03","3.03","3.005","3.005","2.939147","2800"
"2023-01-27","3.005","3.04","3.005","3.04","2.973379","19300"
"2023-01-30","2.935","2.96","2.93","2.95","2.885352","146100"
"2023-01-31","2.98","3.13","2.98","3.126","3.057495","5600"
"2023-02-01","3.065","3.16","3.037","3.16","3.09075","2500"
"2023-02-02","2.98","2.98","2.94","2.98","2.914694","6400"
"2023-02-03","2.982","3.09","2.982","3.059","2.991963","131600"
"2023-02-06","3.109","3.109","2.95","2.95","2.885352","1400"
"2023-02-07","3","3.029","2.97","3.029","2.96262","2300"
"2023-02-08","3","3","3","3","2.934256","30300"
"2023-02-09","2.905","2.95","2.9","2.95","2.885352","3100"
"2023-02-10","2.921","2.93","2.915","2.93","2.86579","3400"
"2023-02-13","2.9","2.98","2.85","2.98","2.914694","32000"
"2023-02-14","2.99","2.99","2.935","2.99","2.924475","600"
"2023-02-15","2.925","2.958","2.925","2.958","2.893176","900"
"2023-02-16","2.93","2.97","2.93","2.97","2.904913","900"
"2023-02-17","2.921","2.921","2.921","2.921","2.856987","500"
"2023-02-21","3.01","3.01","2.97","2.98","2.914694","23300"
"2023-02-22","3","3","2.91","2.91","2.846228","12600"
"2023-02-23","2.95","2.98","2.95","2.97","2.904913","1900"
"2023-02-24","2.93","2.96","2.915","2.915","2.851119","2300"
"2023-02-27","2.82","2.82","2.82","2.82","2.758201","26500"
"2023-02-28","2.713","2.75","2.713","2.75","2.689735","1200"
"2023-03-02","2.66","2.69","2.66","2.69","2.63105","1100"
"2023-03-03","2.653","2.653","2.616","2.616","2.558671","2100"
"2023-03-06","2.63","2.63","2.63","2.63","2.572365","300"
"2023-03-07","2.673","2.673","2.645","2.66","2.601707","1600"
"2023-03-08","2.624","2.65","2.56","2.56","2.503898","9900"
"2023-03-09","2.69","2.69","2.573","2.573","2.516613","4200"
"2023-03-10","2.62","2.62","2.55","2.61","2.552803","3900"
"2023-03-13","2.69","2.69","2.663","2.663","2.604641","2300"
"2023-03-14","2.66","2.67","2.585","2.585","2.528351","2200"
"2023-03-15","2.406","2.43","2.35","2.43","2.376747","4600"
"2023-03-16","2.41","2.41","2.31","2.31","2.259377","17000"
"2023-03-17","2.39","2.47","2.33","2.47","2.415871","13000"
"2023-03-20","2.429","2.46","2.39","2.425","2.371857","4400"
"2023-03-21","2.59","2.605","2.57","2.605","2.547912","1800"
"2023-03-22","2.63","2.72","2.576","2.72","2.660392","1000"
"2023-03-23","2.68","2.76","2.62","2.76","2.699516","600"
"2023-03-24","2.59","2.59","2.57","2.57","2.513679","6800"
"2023-03-27","2.55","2.61","2.5","2.61","2.552803","1700"
"2023-03-28","2.66","2.67","2.66","2.67","2.611488","1400"
"2023-03-29","2.673","2.673","2.655","2.655","2.596817","400"
"2023-03-30","2.68","2.69","2.66","2.69","2.63105","20200"
"2023-03-31","2.585","2.63","2.54","2.628","2.570408","3900"
"2023-04-03","2.616","2.616","2.59","2.59","2.533241","800"
"2023-04-04","2.57","2.66","2.57","2.66","2.601707","3300"
"2023-04-05","2.65","2.65","2.49","2.57","2.513679","4100"
"2023-04-06","2.58","2.61","2.58","2.61","2.552803","1200"
"2023-04-10","2.415","2.46","2.415","2.46","2.40609","500"
"2023-04-11","2.357","2.37","2.32","2.32","2.269158","3600"
"2023-04-12","2.405","2.44","2.405","2.44","2.386528","6600"
"2023-04-13","2.4","2.45","2.35","2.35","2.298501","5900"
"2023-04-14","2.39","2.39","2.37","2.37","2.318062","700"
"2023-04-17","2.345","2.39","2.32","2.39","2.337624","14000"
"2023-04-18","2.4","2.4","2.35","2.4","2.347405","22500"
"2023-04-19","2.388","2.388","2.3","2.345","2.29361","1100"
"2023-04-20","2.39","2.39","2.39","2.39","2.337624","1900"
"2023-04-21","2.31","2.44","2.31","2.44","2.386528","80000"
"2023-04-24","2.37","2.37","2.37","2.37","2.318062","81900"
"2023-04-25","2.325","2.39","2.25","2.25","2.200692","5700"
"2023-04-26","2.34","2.34","2.34","2.34","2.28872","700"
"2023-04-27","2.345","2.345","2.3","2.3","2.249596","41200"
"2023-04-28","2.3","2.33","2.3","2.33","2.278939","200"
"2023-05-01","2.382","2.43","2.382","2.43","2.376747","2500"
"2023-05-02","2.295","2.295","2.28","2.28","2.230035","1400"
"2023-05-03","2.392","2.392","2.392","2.392","2.33958","600"
"2023-05-04","2.445","2.445","2.445","2.445","2.391419","2400"
"2023-05-05","2.47","2.47","2.448","2.448","2.394353","20100"
"2023-05-08","2.419","2.419","2.419","2.419","2.365988","1600"
"2023-05-09","2.565","2.565","2.5","2.55","2.494117","700"
"2023-05-10","2.55","2.6","2.5","2.5","2.445213","4800"
"2023-05-11","2.61","2.61","2.61","2.61","2.552803","700"
"2023-05-12","2.616","2.616","2.56","2.56","2.503898","400"
"2023-05-15","2.57","2.575","2.53","2.53","2.474556","4800"
"2023-05-16","2.599","2.599","2.574","2.574","2.517591","400"
"2023-05-17","2.673","2.77","2.51","2.601","2.544","3700"
"2023-05-18","2.608","2.608","2.568","2.58","2.58","700"
"2023-05-19","2.63","2.68","2.6","2.68","2.68","68500"
"2023-05-22","2.61","2.71","2.61","2.71","2.71","15300"
"2023-05-23","2.48","2.7","2.48","2.66","2.66","6300"
"2023-05-24","2.51","2.61","2.51","2.61","2.61","1500"
"2023-05-25","2.601","2.601","2.5","2.5","2.5","3500"
"2023-05-26","2.5","2.541","2.43","2.43","2.43","900"
"2023-05-30","2.595","2.653","2.48","2.48","2.48","1100"
"2023-05-31","2.6","2.6","2.6","2.6","2.6","18300"
"2023-06-01","2.56","2.56","2.56","2.56","2.56","800"
"2023-06-05","2.621","2.621","2.53","2.6","2.6","1300"
"2023-06-07","2.691","2.691","2.691","2.691","2.691","800"
"2023-06-08","2.74","2.84","2.74","2.84","2.84","1200"
"2023-06-09","2.73","2.745","2.68","2.73","2.73","2500"
"2023-06-12","2.715","2.715","2.715","2.715","2.715","1000"
"2023-06-13","2.71","2.71","2.71","2.71","2.71","3200"
